anchor_id,sigma_center,conf,s11,s12,s22,s_frob,tr_s_abs,tr_s_relative,h12_raw,g12_th,sign_consistent,dev_ratio
128,0.791278,-0.582556,0.409797,-0.060833,-0.409797,0.585891,0.000000,0.000000,0.002437,-0.060833,skipped,0.370218
1,0.486749,0.026501,0.190726,0.009113,-0.190726,0.270035,5.551115e-17,2.055700e-16,-5.452988e-04,0.009113,skipped,0.277386
260,0.817513,-0.635026,-0.395817,0.284399,0.395817,0.689280,1.110223e-16,1.610699e-16,-0.005591,0.284399,skipped,0.421571
262,0.546595,-0.093191,-0.194455,-0.437342,0.194455,0.676876,1.110223e-16,1.640217e-16,0.007385,-0.437342,True,0.619175
136,0.721315,-0.442630,-0.301319,-0.136965,0.301319,0.468087,1.110223e-16,2.371833e-16,0.006812,-0.136965,skipped,0.324468
137,0.333433,0.333134,0.072813,0.215387,-0.072813,0.321537,0.000000,0.000000,0.014204,0.215387,skipped,0.482162
10,0.065294,0.869413,0.217609,-0.251623,-0.217609,0.470464,0.000000,0.000000,-0.003183,-0.251623,skipped,3.602683
12,0.656421,-0.312843,-0.408364,-0.014028,0.408364,0.577855,1.110223e-16,1.921283e-16,2.479090e-04,-0.014028,skipped,0.440156
269,0.758393,-0.516785,-0.069694,-0.144826,0.069694,0.227297,0.000000,0.000000,0.007956,-0.144826,skipped,0.149854
143,0.718020,-0.436041,0.018997,0.127042,-0.018997,0.181662,0.000000,0.000000,-0.011900,0.127042,skipped,0.126502
18,0.809190,-0.618381,-0.125268,-0.191637,0.125268,0.323780,0.000000,0.000000,9.250467e-04,-0.191637,skipped,0.200064
275,0.810795,-0.621590,0.188658,0.189067,-0.188658,0.377725,0.000000,0.000000,-0.007377,0.189067,skipped,0.232935
148,0.798318,-0.596637,-0.034000,-0.426532,0.034000,0.605121,0.000000,0.000000,0.009266,-0.426532,True,0.378997
21,0.795409,-0.590819,0.318630,0.035867,-0.318630,0.453457,1.110223e-16,2.448356e-16,-6.922990e-04,0.035867,skipped,0.285046
147,0.647752,-0.295504,0.122852,-0.030007,-0.122852,0.178847,0.000000,0.000000,-0.001367,-0.030007,skipped,0.138052
279,0.834374,-0.668747,0.046162,-0.458091,-0.046162,0.651120,0.000000,0.000000,0.008660,-0.458091,skipped,0.390185
24,0.391312,0.217377,0.154200,-0.158808,-0.154200,0.313041,1.110223e-16,3.546570e-16,-0.006453,-0.158808,skipped,0.399990
153,0.598416,-0.196831,0.040852,0.421974,-0.040852,0.599552,0.000000,0.000000,-0.007136,0.421974,skipped,0.500949
154,0.660765,-0.321531,-0.178964,-0.342457,0.178964,0.546452,1.110223e-16,2.031692e-16,-0.018660,-0.342457,skipped,0.413500
26,0.579904,-0.159808,0.024767,0.356361,-0.024767,0.505186,1.110223e-16,2.197653e-16,0.017913,0.356361,skipped,0.435577
29,0.419814,0.160372,0.361347,-0.303816,-0.361347,0.667646,5.551115e-17,8.314464e-17,-0.001764,-0.303816,skipped,0.795168
30,0.640879,-0.281758,-0.152087,-0.151063,0.152087,0.303152,1.110223e-16,3.662263e-16,0.002001,-0.151063,skipped,0.236513
32,0.083237,0.833527,-0.104235,-0.304497,0.104235,0.455155,0.000000,0.000000,-0.012603,-0.304497,skipped,2.734102
161,0.820567,-0.641135,-0.001812,-0.053466,0.001812,0.075656,1.110223e-16,1.467466e-15,0.005816,-0.053466,skipped,0.046100
160,0.535605,-0.071210,-0.315641,0.189727,0.315641,0.520818,1.110223e-16,2.131692e-16,-0.008383,0.189727,True,0.486196
40,0.353630,0.292740,0.095212,0.234929,-0.095212,0.358489,1.110223e-16,3.096954e-16,-0.015842,0.234929,skipped,0.506870
171,0.329496,0.341008,0.110512,0.023233,-0.110512,0.159704,0.000000,0.000000,-0.002396,0.023233,skipped,0.242347
172,0.538381,-0.076762,-0.219594,0.051366,0.219594,0.318935,5.551115e-17,1.740514e-16,-0.001562,0.051366,True,0.296199
47,0.835292,-0.670585,0.207672,-0.422674,-0.207672,0.666005,0.000000,0.000000,0.003755,-0.422674,skipped,0.398666
180,0.804302,-0.608603,0.131528,0.313281,-0.131528,0.480510,1.110223e-16,2.310511e-16,-0.005490,0.313281,True,0.298712
183,0.816564,-0.633129,-0.300619,0.243151,0.300619,0.546798,1.110223e-16,2.030408e-16,-0.006936,0.243151,skipped,0.334816
185,0.658306,-0.316612,0.114030,0.010070,-0.114030,0.161890,1.110223e-16,6.857868e-16,-2.191739e-04,0.010070,skipped,0.122960
58,0.662207,-0.324414,-0.072087,-0.039232,0.072087,0.116066,1.110223e-16,9.565457e-16,-0.004762,-0.039232,skipped,0.087636
60,0.812916,-0.625833,-0.041539,0.032153,0.041539,0.074287,0.000000,0.000000,-0.004324,0.032153,skipped,0.045692
188,0.789538,-0.579075,0.217988,0.137059,-0.217988,0.364153,1.110223e-16,3.048780e-16,-0.004614,0.137059,skipped,0.230612
191,0.134042,0.731916,0.003720,0.371550,-0.003720,0.525477,0.000000,0.000000,-0.011024,0.371550,skipped,1.960123
64,0.808175,-0.616351,0.035241,-0.039941,-0.035241,0.075329,0.000000,0.000000,-0.012097,-0.039941,skipped,0.046605
192,0.265056,0.469888,-0.425250,-0.158483,0.425250,0.641801,5.551115e-17,8.649272e-17,-0.003457,-0.158483,skipped,1.210690
194,0.809026,-0.618051,0.193173,0.369661,-0.193173,0.589856,0.000000,0.000000,-0.002873,0.369661,True,0.364547
198,0.498392,0.003215,0.448116,0.086554,-0.448116,0.645445,5.551115e-17,8.600441e-17,-0.002187,0.086554,skipped,0.647527
70,0.144793,0.710413,0.309683,-0.116529,-0.309683,0.467938,1.665335e-16,3.558880e-16,-0.001707,-0.116529,skipped,1.615881
71,0.562495,-0.124991,-0.113711,-0.227826,0.113711,0.360096,0.000000,0.000000,0.021227,-0.227826,skipped,0.320088
77,0.806745,-0.613491,-0.033982,0.304147,0.033982,0.432805,0.000000,0.000000,-0.004673,0.304147,True,0.268241
205,0.760647,-0.521294,0.201316,0.198894,-0.201316,0.400218,1.110223e-16,2.774046e-16,-0.003928,0.198894,True,0.263077
81,0.731847,-0.463694,0.142947,0.361112,-0.142947,0.549246,1.110223e-16,2.021359e-16,-0.010518,0.361112,skipped,0.375246
211,0.793934,-0.587869,0.184840,0.338917,-0.184840,0.545950,1.110223e-16,2.033562e-16,-0.007676,0.338917,True,0.343825
216,0.255258,0.489484,0.230187,0.397930,-0.230187,0.650129,0.000000,0.000000,0.010358,0.397930,skipped,1.273474
89,0.829096,-0.658193,0.371053,0.242962,-0.371053,0.627233,1.110223e-16,1.770033e-16,-0.004587,0.242962,True,0.378263
88,0.332792,0.334416,-0.149912,-0.076733,0.149912,0.238166,1.110223e-16,4.661552e-16,-0.006663,-0.076733,skipped,0.357830
91,0.770482,-0.540964,-0.194227,0.046210,0.194227,0.282346,1.110223e-16,3.932143e-16,0.002414,0.046210,skipped,0.183227
222,0.816097,-0.632194,0.009697,0.007662,-0.009697,0.017478,0.000000,0.000000,0.002796,0.007662,skipped,0.010708
223,0.326490,0.347020,-0.084979,-0.060825,0.084979,0.147791,1.110223e-16,7.512123e-16,-0.010632,-0.060825,skipped,0.226333
224,0.815694,-0.631388,-0.209023,0.098603,0.209023,0.326843,0.000000,0.000000,-0.001413,0.098603,skipped,0.200346
226,0.828774,-0.657548,0.398242,-0.265719,-0.398242,0.677057,1.110223e-16,1.639779e-16,0.006593,-0.265719,True,0.408469
229,0.304237,0.391526,-0.233460,0.318713,0.233460,0.558715,1.110223e-16,1.987101e-16,-0.021389,0.318713,True,0.918223
102,0.333122,0.333757,-0.064788,-0.070602,0.064788,0.135515,1.110223e-16,8.192642e-16,-0.010667,-0.070602,skipped,0.203401
231,0.670591,-0.341181,-0.022888,0.057220,0.022888,0.087155,0.000000,0.000000,-0.057132,0.057220,skipped,0.064984
232,0.703903,-0.407807,0.111691,0.288218,-0.111691,0.437137,0.000000,0.000000,-0.015193,0.288218,skipped,0.310509
233,0.827068,-0.654137,0.288129,-0.159224,-0.288129,0.465554,0.000000,0.000000,0.004602,-0.159224,True,0.281449
234,0.801308,-0.602615,0.301195,0.373705,-0.301195,0.678784,1.110223e-16,1.635606e-16,-0.005587,0.373705,True,0.423548
107,0.803202,-0.606404,0.223680,-0.165492,-0.223680,0.393497,1.110223e-16,2.821424e-16,0.002421,-0.165492,True,0.244955
106,0.297386,0.405228,0.264354,0.193039,-0.264354,0.462919,5.551115e-17,1.199154e-16,0.002670,0.193039,skipped,0.778313
109,0.786678,-0.573355,0.018838,-0.270179,-0.018838,0.383019,1.110223e-16,2.898614e-16,0.005044,-0.270179,True,0.243441
240,0.759617,-0.519234,-0.088742,-0.216910,0.088742,0.331436,1.110223e-16,3.349737e-16,0.014502,-0.216910,skipped,0.218160
124,0.495271,0.009458,0.063847,-0.306627,-0.063847,0.442937,0.000000,0.000000,-0.011283,-0.306627,skipped,0.447166
242,0.806476,-0.612951,0.430099,0.213084,-0.430099,0.678808,0.000000,0.000000,-0.001386,0.213084,skipped,0.420849
116,0.813226,-0.626452,-0.252125,0.018268,0.252125,0.357493,1.110223e-16,3.105582e-16,-6.986572e-04,0.018268,skipped,0.219799
245,0.151153,0.697694,-0.267466,-0.033191,0.267466,0.381156,0.000000,0.000000,5.885839e-04,-0.033191,skipped,1.260827
118,0.184771,0.630458,0.175846,-0.200516,-0.175846,0.377169,5.551115e-17,1.471785e-16,0.006394,-0.200516,skipped,1.020639
121,0.598412,-0.196825,0.063080,-0.189653,-0.063080,0.282657,1.110223e-16,3.927817e-16,0.003324,-0.189653,True,0.236172
127,0.774762,-0.549524,0.208293,0.172817,-0.208293,0.382757,0.000000,0.000000,-0.011009,0.172817,skipped,0.247016
255,0.815491,-0.630981,0.239496,0.133320,-0.239496,0.387640,0.000000,0.000000,-0.004590,0.133320,skipped,0.237673
