anchor_id,scale,frob_hessian_raw,is_low_curv,cond_number,sigma_center,eps,g11_op,g12_op,g22_op,g11_th,g12_th,g22_th
128,1s0,0.028964,True,1.679491,0.791278,-1.582556,0.817396,-0.024333,0.489558,-0.172759,-0.060833,-0.992353
128,1.25s0,0.020549,True,1.615282,0.788057,-1.576115,0.815417,-0.013402,0.505751,-0.189033,-0.033505,-0.963197
128,1.5s0,0.013826,True,1.580879,0.785716,-1.571432,0.813828,-0.003860,0.514876,-0.197742,-0.009650,-0.945122
1,1s0,0.016782,True,1.246291,0.486749,-0.973499,0.772890,0.003645,0.620309,0.217227,0.009113,-0.164225
1,1.25s0,0.016394,True,1.025097,0.481881,-0.963763,0.698230,5.905964e-04,0.715712,0.014384,0.001476,0.058091
1,1.5s0,0.013552,True,1.173146,0.478724,-0.957448,0.645938,0.005818,0.757120,-0.096425,0.014544,0.181530
260,1s0,0.018704,True,1.897959,0.817513,-1.635026,0.470856,0.113760,0.787509,-1.030843,0.284399,-0.239209
260,1.25s0,0.010323,True,1.786235,0.816728,-1.633456,0.491480,0.101234,0.791668,-1.008690,0.253085,-0.258221
260,1.5s0,0.006082,True,1.719860,0.816415,-1.632830,0.502451,0.089623,0.795508,-0.999152,0.224057,-0.266508
262,1s0,0.016886,True,1.868223,0.546595,-1.093191,0.554682,-0.174937,0.710246,-0.287645,-0.437342,0.101264
262,1.25s0,0.010457,True,1.809541,0.550603,-1.101207,0.565556,-0.168842,0.712398,-0.284760,-0.422105,0.082346
262,1.5s0,0.006834,True,1.743208,0.553037,-1.106074,0.575700,-0.160225,0.717049,-0.282761,-0.400563,0.070612
136,1s0,0.026345,True,1.488711,0.721315,-1.442630,0.553680,-0.054786,0.794735,-0.743948,-0.136965,-0.141311
136,1.25s0,0.020340,True,1.273825,0.716677,-1.433354,0.620258,-0.038575,0.768662,-0.618859,-0.096438,-0.247849
136,1.5s0,0.016422,True,1.174544,0.713876,-1.427753,0.652086,-0.027085,0.750806,-0.551153,-0.067713,-0.304352
137,1s0,0.022394,True,1.302572,0.333433,-0.666866,0.721212,0.086155,0.662962,0.405947,0.215387,0.260322
137,1.25s0,0.014099,True,1.228827,0.341862,-0.683725,0.725362,0.066170,0.670400,0.384978,0.165424,0.247573
137,1.5s0,0.008684,True,1.129659,0.347758,-0.695516,0.723315,0.038171,0.684368,0.353168,0.095428,0.255799
10,1s0,0.012651,True,1.492128,0.065294,-0.130587,0.760894,-0.100649,0.586806,1.087022,-0.251623,0.651804
10,1.25s0,0.008052,True,1.871916,0.070110,-0.140220,0.736009,-0.161296,0.528101,1.119665,-0.403239,0.599895
10,1.5s0,0.005253,True,1.669298,0.073263,-0.146526,0.736572,-0.142208,0.572648,1.058379,-0.355519,0.648570
12,1s0,0.012513,True,1.664857,0.656421,-1.312843,0.491757,-0.005611,0.818449,-0.721207,-0.014028,0.095522
12,1.25s0,0.010923,True,1.447955,0.655789,-1.311578,0.554542,0.008304,0.802272,-0.621240,0.020760,-0.001916
12,1.5s0,0.008611,True,1.330688,0.655988,-1.311975,0.594233,0.021715,0.785052,-0.550499,0.054287,-0.073452
269,1s0,0.012822,True,1.202354,0.758393,-1.516785,0.671826,-0.057930,0.727581,-0.586480,-0.144826,-0.447091
269,1.25s0,0.009582,True,1.078586,0.757242,-1.514484,0.691503,-0.022504,0.720188,-0.550340,-0.056261,-0.478628
269,1.5s0,0.007331,True,1.043190,0.756608,-1.513216,0.697825,-0.012008,0.715599,-0.535433,-0.030020,-0.491000
143,1s0,0.017304,True,1.157850,0.718020,-1.436041,0.709999,0.050817,0.694802,-0.417044,0.127042,-0.455038
143,1.25s0,0.011741,True,1.175966,0.719558,-1.439117,0.705983,0.056529,0.696740,-0.427562,0.141323,-0.450671
143,1.5s0,0.008291,True,1.192703,0.720689,-1.441379,0.702364,0.061514,0.698294,-0.436292,0.153785,-0.446465
18,1s0,0.004827,True,1.305115,0.809190,-1.618381,0.641764,-0.076655,0.741978,-0.743649,-0.191637,-0.493113
18,1.25s0,0.002050,True,1.453078,0.808079,-1.616158,0.692711,-0.124323,0.663061,-0.579095,-0.310808,-0.653221
18,1.5s0,9.659114e-04,True,1.883645,0.807407,-1.614814,0.710464,-0.176087,0.551056,-0.415555,-0.440218,-0.814073
275,1s0,0.015917,True,1.368837,0.810795,-1.621590,0.761616,0.075627,0.610690,-0.432932,0.189067,-0.810248
275,1.25s0,0.008798,True,1.377496,0.810316,-1.620633,0.765042,0.074082,0.605631,-0.421369,0.185205,-0.819896
275,1.5s0,0.005002,True,1.353094,0.810111,-1.620222,0.764937,0.068319,0.610293,-0.426917,0.170797,-0.813527
148,1s0,0.021725,True,1.715691,0.798318,-1.596637,0.635844,-0.170613,0.663045,-0.630637,-0.426532,-0.562636
148,1.25s0,0.013351,True,1.829991,0.795819,-1.591638,0.629670,-0.186602,0.643735,-0.609219,-0.466505,-0.574057
148,1.5s0,0.008405,True,1.924879,0.794367,-1.588734,0.631564,-0.197947,0.620887,-0.575387,-0.494869,-0.602081
21,1s0,0.019302,True,1.468006,0.795409,-1.590819,0.803808,0.014347,0.548904,-0.272189,0.035867,-0.909449
21,1.25s0,0.012849,True,1.601342,0.793411,-1.586821,0.814552,0.013779,0.509678,-0.205729,0.034448,-0.967914
21,1.5s0,0.008422,True,1.456062,0.791919,-1.583837,0.802714,0.013122,0.552448,-0.271005,0.032805,-0.896669
147,1s0,0.008280,True,1.155179,0.647752,-1.295504,0.751687,-0.012003,0.653406,-0.172652,-0.030007,-0.418356
147,1.25s0,0.005570,True,1.638568,0.643180,-1.286361,0.813260,-0.035486,0.502772,0.101750,-0.088716,-0.674472
147,1.5s0,0.004330,True,1.663365,0.640959,-1.281918,0.814037,-0.037806,0.496500,0.115004,-0.094516,-0.678840
279,1s0,0.016218,True,1.809924,0.834374,-1.668747,0.657399,-0.183237,0.620470,-0.622585,-0.458091,-0.714909
279,1.25s0,0.008973,True,1.770314,0.829891,-1.659781,0.664946,-0.177581,0.621753,-0.605790,-0.443954,-0.713773
279,1.5s0,0.005087,True,1.756712,0.827344,-1.654687,0.668868,-0.175380,0.620867,-0.594687,-0.438450,-0.714688
24,1s0,0.013393,True,1.293014,0.391312,-0.782623,0.754571,-0.063523,0.631211,0.371576,-0.158808,0.063177
24,1.25s0,0.010783,True,1.566721,0.387584,-0.775168,0.778704,-0.094286,0.553078,0.506864,-0.235715,-0.057201
24,1.5s0,0.008630,True,1.604169,0.386026,-0.772052,0.799219,-0.068497,0.524391,0.571482,-0.171241,-0.115587
153,1s0,0.012669,True,1.705030,0.598416,-1.196831,0.666974,0.168790,0.634292,-0.155979,0.421974,-0.237683
153,1.25s0,0.007719,True,1.317738,0.596420,-1.192839,0.682235,0.094313,0.699330,-0.214208,0.235782,-0.171470
153,1.5s0,0.005144,True,1.071682,0.595485,-1.190970,0.701697,0.024039,0.710403,-0.201853,0.060098,-0.180087
154,1s0,0.035553,True,1.610208,0.660765,-1.321531,0.589556,-0.136983,0.732728,-0.500495,-0.342457,-0.142567
154,1.25s0,0.027697,True,1.734867,0.659020,-1.318040,0.560298,-0.150606,0.734313,-0.535559,-0.376516,-0.100521
154,1.5s0,0.020112,True,1.820810,0.658483,-1.316967,0.542691,-0.159387,0.732755,-0.554547,-0.398467,-0.079387
26,1s0,0.029425,True,1.543847,0.579904,-1.159808,0.678267,0.142544,0.658454,-0.135042,0.356361,-0.184575
26,1.25s0,0.019171,True,1.559634,0.575834,-1.151668,0.683568,0.144773,0.649749,-0.109394,0.361932,-0.193942
26,1.5s0,0.012893,True,1.557501,0.573450,-1.146901,0.688162,0.143808,0.645616,-0.093719,0.359520,-0.200083
29,1s0,0.005807,True,1.846818,0.419814,-0.839628,0.779373,-0.121526,0.490296,0.521719,-0.303816,-0.200975
29,1.25s0,0.002372,True,1.211378,0.418380,-0.836760,0.758789,0.030045,0.639410,0.312463,0.075112,0.014016
29,1.5s0,0.002666,True,1.306747,0.417286,-0.834572,0.633438,-0.071156,0.750025,0.019694,-0.177890,0.311161
30,1s0,0.004215,True,1.282030,0.640879,-1.281758,0.632962,-0.060425,0.754632,-0.433845,-0.151063,-0.129671
30,1.25s0,0.004095,True,1.095787,0.638534,-1.277068,0.732634,0.017027,0.677894,-0.208643,0.042567,-0.345492
30,1.5s0,0.003426,True,1.125151,0.637075,-1.274149,0.742792,0.014772,0.665310,-0.177297,0.036931,-0.371001
32,1s0,0.041388,True,1.470383,0.083237,-0.166473,0.634417,-0.121799,0.717805,0.729291,-0.304497,0.937762
32,1.25s0,0.027534,True,1.397489,0.085451,-0.170903,0.660051,-0.110871,0.706788,0.770677,-0.277177,0.887518
32,1.5s0,0.018272,True,1.365569,0.087489,-0.174978,0.682279,-0.106001,0.690639,0.814572,-0.265003,0.835472
161,1s0,0.008254,True,1.062487,0.820567,-1.641135,0.705571,-0.021386,0.707021,-0.642947,-0.053466,-0.639323
161,1.25s0,0.004879,True,1.004832,0.820111,-1.640222,0.707329,0.001689,0.706874,-0.639653,0.004222,-0.640792
161,1.5s0,0.003157,True,1.044308,0.819854,-1.639708,0.709969,0.014962,0.703414,-0.631515,0.037405,-0.647902
160,1s0,0.044184,True,1.568314,0.535605,-1.071210,0.539462,0.075891,0.791974,-0.386851,0.189727,0.244431
160,1.25s0,0.032591,True,1.585822,0.535033,-1.070065,0.531765,0.071972,0.795860,-0.400184,0.179930,0.260053
160,1.5s0,0.022918,True,1.665756,0.533068,-1.066136,0.509936,0.075596,0.800071,-0.428805,0.188990,0.296533
40,1s0,0.025895,True,1.345524,0.353630,-0.707260,0.726392,0.093972,0.650223,0.387951,0.234929,0.197528
40,1.25s0,0.017174,True,1.205150,0.354382,-0.708765,0.730314,0.057330,0.668722,0.368225,0.143325,0.214245
40,1.5s0,0.011407,True,1.084880,0.353994,-0.707987,0.721718,0.023810,0.689570,0.332198,0.059526,0.251827
171,1s0,0.016685,True,1.137235,0.329496,-0.658992,0.747681,0.009293,0.659272,0.451521,0.023233,0.230496
171,1.25s0,0.013798,True,1.227523,0.337324,-0.674649,0.768469,0.010636,0.627480,0.501588,0.026590,0.149115
171,1.5s0,0.010267,True,1.340184,0.342199,-0.684397,0.788038,0.013249,0.589544,0.563719,0.033122,0.067486
172,1s0,0.030416,True,1.299633,0.538381,-1.076762,0.604498,0.020547,0.780173,-0.296356,0.051366,0.142832
172,1.25s0,0.019441,True,1.283337,0.535572,-1.071145,0.622072,0.047755,0.765308,-0.250190,0.119387,0.107900
172,1.5s0,0.012711,True,1.322165,0.533050,-1.066099,0.630120,0.074438,0.750671,-0.216787,0.186095,0.084589
47,1s0,0.007932,True,1.843075,0.835292,-1.670585,0.718319,-0.169070,0.552181,-0.462912,-0.422674,-0.878257
47,1.25s0,0.003966,True,1.878027,0.832139,-1.664279,0.744132,-0.156173,0.518628,-0.382399,-0.390431,-0.946159
47,1.5s0,0.002053,True,1.938887,0.830455,-1.660911,0.776839,-0.129151,0.472546,-0.280544,-0.322877,-1.041277
180,1s0,0.017525,True,1.506739,0.804302,-1.608603,0.724925,0.125312,0.619703,-0.477075,0.313281,-0.740132
180,1.25s0,0.009572,True,1.544486,0.803128,-1.606257,0.746181,0.119933,0.590403,-0.411534,0.299832,-0.800979
180,1.5s0,0.005554,True,1.579823,0.802292,-1.604585,0.758529,0.115995,0.570404,-0.369428,0.289989,-0.839741
183,1s0,0.018629,True,1.610788,0.816564,-1.633129,0.540831,0.097260,0.781326,-0.933748,0.243151,-0.332510
183,1.25s0,0.010976,True,1.558902,0.814535,-1.629070,0.548585,0.085128,0.784890,-0.924451,0.212820,-0.333690
183,1.5s0,0.006520,True,1.518381,0.813279,-1.626558,0.556700,0.077447,0.785463,-0.912512,0.193618,-0.340604
185,1s0,0.021765,True,1.139265,0.658306,-1.316612,0.748988,0.004028,0.657764,-0.202582,0.010070,-0.430642
185,1.25s0,0.013024,True,1.186875,0.649322,-1.298644,0.753852,-0.027562,0.647541,-0.165754,-0.068906,-0.431533
185,1.5s0,0.007797,True,1.244886,0.642907,-1.285814,0.756253,-0.047225,0.637157,-0.136943,-0.118061,-0.434684
58,1s0,0.014185,True,1.097650,0.662207,-1.324414,0.676360,-0.015693,0.734030,-0.396501,-0.039232,-0.252327
58,1.25s0,0.009286,True,1.147286,0.655984,-1.311968,0.657881,-0.017094,0.748052,-0.424682,-0.042736,-0.199253
58,1.5s0,0.006435,True,1.177790,0.652468,-1.304935,0.645595,-0.013406,0.756910,-0.444078,-0.033515,-0.165793
60,1s0,0.010018,True,1.061320,0.812916,-1.625833,0.689710,0.012861,0.722941,-0.667372,0.032153,-0.584294
60,1.25s0,0.005054,True,1.085660,0.813677,-1.627353,0.683016,0.018138,0.728221,-0.683860,0.045344,-0.570846
60,1.5s0,0.002688,True,1.101999,0.814189,-1.628377,0.678420,0.021502,0.731640,-0.694902,0.053755,-0.561852
188,1s0,0.013163,True,1.352318,0.789538,-1.579075,0.774882,0.054824,0.600491,-0.361088,0.137059,-0.797063
188,1.25s0,0.008324,True,1.445579,0.786211,-1.572421,0.783863,0.064951,0.573433,-0.309383,0.162377,-0.835459
188,1.5s0,0.005445,True,1.550586,0.784042,-1.568085,0.790694,0.075014,0.544576,-0.260438,0.187536,-0.875731
191,1s0,0.018324,True,1.575761,0.134042,-0.268084,0.666397,0.148620,0.663421,0.735636,0.371550,0.728197
191,1.25s0,0.010397,True,1.406277,0.151101,-0.302203,0.680031,0.115216,0.685096,0.691466,0.288041,0.704129
191,1.5s0,0.005635,True,1.251412,0.162030,-0.324060,0.688542,0.077366,0.703882,0.656766,0.193414,0.695115
64,1s0,0.022880,True,1.062209,0.808175,-1.616351,0.720400,-0.015977,0.692207,-0.581110,-0.039941,-0.651592
64,1.25s0,0.017225,True,1.143360,0.800891,-1.601782,0.732496,-0.036768,0.673842,-0.528464,-0.091921,-0.675100
64,1.5s0,0.012974,True,1.174488,0.796944,-1.593888,0.734736,-0.045389,0.668163,-0.510672,-0.113473,-0.677105
192,1s0,0.021810,True,1.789876,0.265056,-0.530112,0.471068,-0.063393,0.811268,0.044638,-0.158483,0.895138
192,1.25s0,0.016395,True,1.812467,0.281604,-0.563209,0.459654,-0.044698,0.817649,-0.010703,-0.111746,0.884285
192,1.5s0,0.010816,True,1.667339,0.291372,-0.582744,0.492824,-0.024402,0.816831,0.012248,-0.061005,0.822265
194,1s0,0.007771,True,1.686816,0.809026,-1.618051,0.729931,0.147864,0.575393,-0.424878,0.369661,-0.811224
194,1.25s0,0.004418,True,1.938042,0.807272,-1.614544,0.720251,0.175150,0.529319,-0.375879,0.437876,-0.853209
194,1.5s0,0.002665,True,1.719075,0.806157,-1.612313,0.727582,0.152640,0.570553,-0.416027,0.381601,-0.808600
198,1s0,0.021356,True,1.797653,0.498392,-0.996785,0.819548,0.034622,0.461055,0.451332,0.086554,-0.444901
198,1.25s0,0.018217,True,1.572714,0.501084,-1.002168,0.809676,0.032692,0.520804,0.358923,0.081729,-0.363258
198,1.5s0,0.013843,True,1.421363,0.502990,-1.005980,0.796268,0.027896,0.565887,0.281996,0.069740,-0.293956
70,1s0,0.014651,True,1.488498,0.144793,-0.289587,0.798103,-0.046612,0.550356,1.020097,-0.116529,0.400730
70,1.25s0,0.011083,True,1.644079,0.154779,-0.309559,0.816444,-0.018751,0.498368,1.088036,-0.046876,0.292846
70,1.5s0,0.008309,True,1.803894,0.161104,-0.322208,0.822768,-0.008911,0.456443,1.135699,-0.022277,0.219886
71,1s0,0.035964,True,1.347446,0.562495,-1.124991,0.642648,-0.091130,0.733617,-0.238701,-0.227826,-0.011280
71,1.25s0,0.024032,True,1.240107,0.558301,-1.116601,0.668559,-0.069065,0.725562,-0.187855,-0.172662,-0.045348
71,1.5s0,0.016698,True,1.178418,0.555666,-1.111331,0.682173,-0.054183,0.720256,-0.158935,-0.135457,-0.063728
77,1s0,0.015365,True,1.439690,0.806745,-1.613491,0.665650,0.121659,0.692836,-0.647473,0.304147,-0.579509
77,1.25s0,0.008253,True,1.465601,0.804840,-1.609681,0.685580,0.127453,0.667627,-0.587240,0.318633,-0.632121
77,1.5s0,0.004694,True,1.486500,0.803532,-1.607063,0.694200,0.130470,0.654677,-0.557659,0.326176,-0.656467
205,1s0,0.019747,True,1.397002,0.760647,-1.521294,0.763993,0.079558,0.602940,-0.319978,0.198894,-0.722611
205,1.25s0,0.015063,True,1.592687,0.758000,-1.516000,0.793185,0.077739,0.532940,-0.190695,0.194348,-0.841306
205,1.5s0,0.010870,True,1.821630,0.756634,-1.513267,0.803238,0.083958,0.472026,-0.099253,0.209894,-0.927281
81,1s0,0.019145,True,1.614914,0.731847,-1.463694,0.717803,0.144445,0.603446,-0.320748,0.361112,-0.606641
81,1.25s0,0.013991,True,1.595101,0.727212,-1.454423,0.711641,0.143930,0.613956,-0.332317,0.359824,-0.576529
81,1.5s0,0.010038,True,1.603789,0.724554,-1.449109,0.702068,0.148111,0.621625,-0.348555,0.370276,-0.549663
211,1s0,0.022648,True,1.609364,0.793934,-1.587869,0.735171,0.135567,0.587299,-0.403028,0.338917,-0.772709
211,1.25s0,0.014434,True,1.589095,0.793112,-1.586223,0.726276,0.137263,0.600635,-0.429172,0.343158,-0.743275
211,1.5s0,0.009027,True,1.559959,0.792757,-1.585513,0.720125,0.135645,0.613121,-0.451758,0.339114,-0.719268
216,1s0,0.022271,True,1.807768,0.255258,-0.510516,0.731249,0.159172,0.547100,0.719671,0.397930,0.259297
216,1.25s0,0.013589,True,1.776700,0.257017,-0.514034,0.752815,0.142035,0.532459,0.761411,0.355088,0.210521
216,1.5s0,0.008562,True,1.640459,0.258016,-0.516032,0.761325,0.121416,0.554289,0.742762,0.303540,0.225174
89,1s0,0.018879,True,1.759546,0.829096,-1.658193,0.792972,0.097185,0.496130,-0.287140,0.242962,-1.029246
89,1.25s0,0.010252,True,1.886495,0.825137,-1.650274,0.804245,0.085341,0.456646,-0.215776,0.213352,-1.084772
89,1.5s0,0.005761,True,1.838609,0.822443,-1.644885,0.810844,0.067942,0.460647,-0.207139,0.169854,-1.082632
88,1s0,0.021294,True,1.213309,0.332792,-0.665584,0.639003,-0.030693,0.758933,0.184505,-0.076733,0.484328
88,1.25s0,0.014043,True,1.216917,0.340663,-0.681326,0.634344,-0.023017,0.763096,0.157734,-0.057542,0.479614
88,1.5s0,0.008758,True,1.165494,0.345532,-0.691064,0.650144,-0.013847,0.753802,0.179363,-0.034619,0.438508
91,1s0,0.015374,True,1.259393,0.770482,-1.540964,0.617908,0.018484,0.773290,-0.735192,0.046210,-0.346737
91,1.25s0,0.011531,True,1.279417,0.770293,-1.540586,0.613359,0.027075,0.774659,-0.742211,0.067689,-0.338961
91,1.5s0,0.008633,True,1.302779,0.770417,-1.540833,0.607070,0.032486,0.777069,-0.753333,0.081216,-0.328334
222,1s0,0.006379,True,1.014081,0.816097,-1.632194,0.710942,0.003065,0.703185,-0.622497,0.007662,-0.641890
222,1.25s0,0.003172,True,1.029066,0.815656,-1.631311,0.713850,0.007390,0.700001,-0.614001,0.018474,-0.648621
222,1.5s0,0.001722,True,1.043794,0.815412,-1.630823,0.714974,0.012684,0.698428,-0.610141,0.031709,-0.651505
223,1s0,0.026121,True,1.126251,0.326490,-0.652980,0.670009,-0.024330,0.737992,0.262041,-0.060825,0.431998
223,1.25s0,0.016370,True,1.113212,0.335666,-0.671333,0.672255,-0.019496,0.736898,0.247863,-0.048741,0.409471
223,1.5s0,0.010163,True,1.063912,0.341719,-0.683438,0.687109,-0.010562,0.725411,0.268685,-0.026405,0.364439
224,1s0,0.004955,True,1.308599,0.815694,-1.631388,0.607964,0.039441,0.775182,-0.840411,0.098603,-0.422366
224,1.25s0,0.002641,True,1.155233,0.815176,-1.630352,0.659263,0.026216,0.745824,-0.738553,0.065541,-0.522151
224,1.5s0,0.001634,True,1.068429,0.814906,-1.629812,0.687559,0.014159,0.724722,-0.676265,0.035397,-0.583359
226,1s0,0.024811,True,1.868648,0.828774,-1.657548,0.791713,-0.106287,0.473120,-0.259306,-0.265719,-1.055789
226,1.25s0,0.014657,True,1.820430,0.821251,-1.642502,0.793114,-0.101410,0.482417,-0.254131,-0.253524,-1.030874
226,1.5s0,0.008830,True,1.646097,0.816633,-1.633265,0.791066,-0.088454,0.523300,-0.298558,-0.221135,-0.967973
229,1s0,0.067110,False,1.631087,0.304237,-0.608474,0.565458,0.127485,0.752226,0.158066,0.318713,0.624986
229,1.25s0,0.049864,True,1.648425,0.315238,-0.630477,0.571380,0.136201,0.742470,0.155661,0.340504,0.583386
229,1.5s0,0.037204,True,1.648220,0.320092,-0.640185,0.572480,0.136833,0.741416,0.148646,0.342084,0.570985
102,1s0,0.020666,True,1.115074,0.333122,-0.666243,0.678582,-0.028241,0.730413,0.268969,-0.070602,0.398545
102,1.25s0,0.012716,True,1.111018,0.341779,-0.683557,0.677049,-0.024708,0.732288,0.247393,-0.061769,0.385492
102,1.5s0,0.007489,True,1.037319,0.346954,-0.693907,0.696971,-0.008416,0.716649,0.281496,-0.021039,0.330690
231,1s0,0.087353,False,1.072357,0.670591,-1.341181,0.696875,0.022888,0.715186,-0.364069,0.057220,-0.318294
231,1.25s0,0.049163,True,1.163030,0.666660,-1.333319,0.715182,-0.051280,0.689042,-0.300644,-0.128199,-0.365994
231,1.5s0,0.028792,True,1.520849,0.664764,-1.329529,0.680646,-0.138254,0.660993,-0.304962,-0.345634,-0.354095
232,1s0,0.025621,True,1.445544,0.703903,-1.407807,0.723328,0.115287,0.633975,-0.296116,0.288218,-0.519497
232,1.25s0,0.017158,True,1.674479,0.701586,-1.403172,0.720526,0.150946,0.587543,-0.236943,0.377364,-0.569401
232,1.5s0,0.012023,True,1.732642,0.698886,-1.397772,0.695551,0.166847,0.599556,-0.277779,0.417119,-0.517765
233,1s0,0.028900,True,1.485088,0.827068,-1.654137,0.789837,-0.063689,0.559334,-0.366008,-0.159224,-0.942266
233,1.25s0,0.016653,True,1.484889,0.820448,-1.640896,0.797617,-0.046873,0.551595,-0.333368,-0.117183,-0.948425
233,1.5s0,0.009839,True,1.506163,0.816145,-1.632289,0.802927,-0.037379,0.541823,-0.305910,-0.093449,-0.958669
234,1s0,0.014951,True,1.872723,0.801308,-1.602615,0.752444,0.149482,0.511488,-0.301420,0.373705,-0.903811
234,1.25s0,0.009085,True,1.842543,0.795664,-1.591327,0.755530,0.144938,0.515087,-0.290774,0.362344,-0.891881
234,1.5s0,0.005149,True,1.890693,0.792023,-1.584046,0.748969,0.153369,0.510997,-0.286580,0.383424,-0.881511
107,1s0,0.014631,True,1.388480,0.803202,-1.606404,0.773761,-0.066197,0.594817,-0.382725,-0.165492,-0.830084
107,1.25s0,0.008047,True,1.425864,0.800807,-1.601614,0.773360,-0.075351,0.587899,-0.369788,-0.188378,-0.833440
107,1.5s0,0.004720,True,1.475493,0.799298,-1.598596,0.768850,-0.090224,0.582315,-0.365427,-0.225560,-0.831765
106,1s0,0.013833,True,1.481335,0.297386,-0.594772,0.780718,0.077215,0.569234,0.669582,0.193039,0.140873
106,1.25s0,0.010631,True,1.564319,0.312737,-0.625474,0.812335,0.010998,0.519967,0.739986,0.027496,0.009066
106,1.5s0,0.007166,True,1.781963,0.323627,-0.647255,0.819351,-0.033671,0.464750,0.795997,-0.084176,-0.090506
109,1s0,0.018670,True,1.375376,0.786678,-1.573355,0.693073,-0.108072,0.678002,-0.554517,-0.270179,-0.592193
109,1.25s0,0.011324,True,1.649319,0.785632,-1.571265,0.672752,-0.160191,0.640900,-0.531450,-0.400478,-0.611080
109,1.5s0,0.006644,True,1.825929,0.784774,-1.569548,0.663986,-0.184277,0.610323,-0.502469,-0.460692,-0.636627
240,1s0,0.023487,True,1.313854,0.759617,-1.519234,0.655623,-0.086764,0.726617,-0.607975,-0.216910,-0.430492
240,1.25s0,0.016316,True,1.213672,0.756911,-1.513822,0.673491,-0.062480,0.724395,-0.577451,-0.156199,-0.450193
240,1.5s0,0.010779,True,1.183158,0.755470,-1.510940,0.677387,-0.053888,0.724466,-0.569788,-0.134720,-0.452091
124,1s0,0.018179,True,1.453454,0.495271,-0.990542,0.703386,-0.122651,0.652308,0.073305,-0.306627,-0.054390
124,1.25s0,0.017580,True,1.512014,0.492116,-0.984233,0.678838,-0.136738,0.664675,0.033470,-0.341846,-0.001935
124,1.5s0,0.015375,True,1.545990,0.489536,-0.979071,0.658563,-0.142961,0.677697,-0.002989,-0.357403,0.044846
242,1s0,0.006012,True,1.872781,0.806476,-1.612951,0.804000,0.085234,0.459920,-0.182852,0.213084,-1.043051
242,1.25s0,0.003466,True,1.306424,0.805260,-1.610520,0.778658,0.029917,0.604860,-0.393273,0.074793,-0.827768
242,1.5s0,0.002373,True,1.009376,0.804545,-1.609091,0.703885,-7.937496e-04,0.710290,-0.617097,-0.001984,-0.601085
116,1s0,0.014640,True,1.344335,0.813226,-1.626452,0.587566,0.007307,0.789265,-0.878576,0.018268,-0.374327
116,1.25s0,0.007669,True,1.359454,0.812537,-1.625075,0.582866,0.010261,0.791190,-0.885480,0.025652,-0.364670
116,1.5s0,0.004170,True,1.393828,0.812155,-1.624310,0.572314,0.015213,0.795234,-0.902960,0.038034,-0.345661
245,1s0,0.017733,True,1.373068,0.151153,-0.302306,0.578769,-0.013276,0.792742,0.430228,-0.033191,0.965160
245,1.25s0,0.014181,True,1.240241,0.158258,-0.316516,0.622300,2.099416e-04,0.771801,0.496608,5.248540e-04,0.870360
245,1.5s0,0.010855,True,1.132509,0.162996,-0.325993,0.660328,0.005505,0.747085,0.565560,0.013763,0.782454
118,1s0,0.012986,True,1.368154,0.184771,-0.369542,0.756556,-0.080206,0.615879,0.806303,-0.200516,0.454612
118,1.25s0,0.008643,True,1.476131,0.185732,-0.371464,0.758109,-0.100254,0.592923,0.835018,-0.250635,0.422054
118,1.5s0,0.005475,True,1.568921,0.186231,-0.372462,0.760840,-0.112566,0.570464,0.865509,-0.281415,0.389568
121,1s0,0.017525,True,1.259727,0.598412,-1.196825,0.720805,-0.075861,0.670341,-0.133744,-0.189653,-0.259905
121,1.25s0,0.010584,True,1.449191,0.588045,-1.176091,0.693789,-0.123429,0.662774,-0.137323,-0.308573,-0.214859
121,1.5s0,0.006437,True,1.777567,0.581128,-1.162257,0.646996,-0.179821,0.638085,-0.151117,-0.449552,-0.173396
127,1s0,0.026394,True,1.375052,0.774762,-1.549524,0.768885,0.069127,0.602251,-0.341231,0.172817,-0.757817
127,1.25s0,0.022417,True,1.235682,0.773901,-1.547802,0.750960,0.050344,0.643811,-0.413866,0.125861,-0.681738
127,1.5s0,0.017453,True,1.134995,0.773206,-1.546411,0.735314,0.031184,0.671858,-0.467091,0.077961,-0.625732
255,1s0,0.014477,True,1.381129,0.815491,-1.630981,0.780790,0.053328,0.589193,-0.391485,0.133320,-0.870477
255,1.25s0,0.009076,True,1.186770,0.807151,-1.614302,0.751671,0.031367,0.649735,-0.486883,0.078417,-0.741721
255,1.5s0,0.005950,True,1.030321,0.802335,-1.604671,0.715498,0.006140,0.698322,-0.583201,0.015350,-0.626140
