vertex,U,gamma_PPN,beta_PPN,c_eff,delta_S
0,0.064435,1.033290,0.500000,0.880546,0.135659
1,0.083382,1.043505,0.500000,0.848587,0.178429
2,0.024850,1.012581,0.500000,0.951785,0.050658
3,0.011014,1.005538,0.500000,0.978269,0.022213
4,0.029770,1.015110,0.500000,0.942575,0.060924
5,0.012403,1.006240,0.500000,0.975571,0.025040
6,0.024167,1.012231,0.500000,0.953072,0.049239
7,0.035601,1.018123,0.500000,0.931797,0.073195
8,0.077024,1.040054,0.500000,0.859169,0.163915
9,0.078546,1.040879,0.500000,0.856623,0.167375
10,0.069477,1.035989,0.500000,0.871914,0.146902
11,0.017702,1.008930,0.500000,0.965359,0.035884
12,0.069815,1.036170,0.500000,0.871340,0.147657
13,0.059268,1.030539,0.500000,0.889489,0.124241
14,0.076791,1.039928,0.500000,0.859560,0.163386
15,0.055448,1.028515,0.500000,0.896167,0.115864
16,0.062012,1.031998,0.500000,0.884728,0.130291
17,0.085743,1.044792,0.500000,0.844694,0.183861
18,0.024978,1.012647,0.500000,0.951544,0.050923
19,0.055017,1.028287,0.500000,0.896924,0.114922
20,0.040375,1.020603,0.500000,0.923079,0.083330
21,0.042702,1.021817,0.500000,0.918865,0.088299
22,0.062541,1.032280,0.500000,0.883813,0.131461
23,0.030986,1.015737,0.500000,0.940316,0.063473
24,0.008409,1.004222,0.500000,0.983356,0.016925
25,0.069118,1.035796,0.500000,0.872526,0.146097
26,0.057144,1.029412,0.500000,0.893196,0.119575
27,0.037391,1.019052,0.500000,0.928516,0.076987
28,0.060013,1.030935,0.500000,0.888194,0.125881
29,0.064740,1.033453,0.500000,0.880022,0.136336
30,0.055598,1.028594,0.500000,0.895905,0.116190
31,0.031623,1.016065,0.500000,0.939135,0.064810
32,0.094417,1.049547,0.500000,0.830554,0.204016
33,0.076361,1.039696,0.500000,0.860281,0.162411
34,0.043017,1.021981,0.500000,0.918295,0.088974
35,0.094692,1.049699,0.500000,0.830109,0.204660
36,0.034045,1.017317,0.500000,0.934659,0.069909
37,0.075914,1.039454,0.500000,0.861031,0.161399
38,0.053142,1.027296,0.500000,0.900227,0.110831
39,0.046172,1.023631,0.500000,0.912621,0.095745
40,0.023154,1.011712,0.500000,0.954985,0.047136
41,0.040789,1.020819,0.500000,0.922328,0.084213
42,0.087745,1.045886,0.500000,0.841408,0.188485
43,0.027834,1.014113,0.500000,0.946187,0.056873
44,0.073085,1.037928,0.500000,0.865796,0.155007
45,0.056996,1.029334,0.500000,0.893455,0.119250
46,0.054210,1.027860,0.500000,0.898343,0.113160
47,0.044283,1.022643,0.500000,0.916014,0.091687
48,0.087554,1.045781,0.500000,0.841721,0.188042
49,0.094917,1.049823,0.500000,0.829746,0.205188
50,0.032979,1.016766,0.500000,0.936626,0.067662
51,0.070450,1.036511,0.500000,0.870259,0.149083
52,0.086052,1.044960,0.500000,0.844187,0.184572
53,0.044399,1.022703,0.500000,0.915806,0.091935
54,0.035737,1.018194,0.500000,0.931546,0.073484
55,0.099724,1.052479,0.500000,0.822025,0.216508
56,0.045025,1.023031,0.500000,0.914679,0.093280
57,0.029111,1.014771,0.500000,0.943802,0.059544
58,0.071720,1.037194,0.500000,0.868106,0.151934
59,0.054571,1.028051,0.500000,0.897708,0.113948
60,0.057150,1.029415,0.500000,0.893186,0.119588
61,0.060327,1.031101,0.500000,0.887649,0.126571
62,0.077516,1.040321,0.500000,0.858345,0.165033
63,0.072540,1.037635,0.500000,0.866717,0.153779
64,0.020877,1.010548,0.500000,0.959301,0.042425
65,0.013416,1.006753,0.500000,0.973609,0.027107
66,0.026484,1.013420,0.500000,0.948715,0.054057
67,0.065978,1.034115,0.500000,0.877894,0.139090
68,0.026711,1.013536,0.500000,0.948289,0.054531
69,0.041570,1.021226,0.500000,0.920912,0.085880
70,0.015443,1.007781,0.500000,0.969697,0.031250
71,0.032810,1.016679,0.500000,0.936937,0.067307
72,0.050416,1.025860,0.500000,0.905051,0.104910
73,0.047498,1.024327,0.500000,0.910247,0.098603
74,0.079407,1.041345,0.500000,0.855186,0.169336
75,0.066521,1.034405,0.500000,0.876964,0.140297
76,0.063501,1.032791,0.500000,0.882156,0.133587
77,0.012099,1.006086,0.500000,0.976162,0.024421
78,0.095227,1.049994,0.500000,0.829246,0.205915
79,0.032121,1.016322,0.500000,0.938212,0.065857
80,0.008172,1.004103,0.500000,0.983820,0.016446
81,0.080166,1.041757,0.500000,0.853922,0.171066
82,0.043872,1.022428,0.500000,0.916754,0.090805
83,0.070584,1.036583,0.500000,0.870031,0.149384
84,0.061654,1.031808,0.500000,0.885347,0.129501
85,0.020320,1.010264,0.500000,0.960360,0.041277
86,0.082372,1.042955,0.500000,0.850259,0.176112
87,0.007448,1.003738,0.500000,0.985241,0.014980
88,0.065877,1.034060,0.500000,0.878068,0.138864
89,0.029945,1.015200,0.500000,0.942249,0.061291
90,0.059566,1.030697,0.500000,0.888972,0.124895
91,0.067361,1.034855,0.500000,0.875525,0.142172
92,0.039797,1.020302,0.500000,0.924130,0.082099
93,0.043271,1.022114,0.500000,0.917838,0.089517
94,0.094598,1.049647,0.500000,0.830262,0.204439
95,0.071510,1.037081,0.500000,0.868462,0.151461
96,0.084240,1.043972,0.500000,0.847171,0.180399
97,0.065481,1.033849,0.500000,0.878748,0.137983
98,0.080763,1.042081,0.500000,0.852929,0.172430
99,0.086884,1.045415,0.500000,0.842821,0.186492
100,0.091075,1.047710,0.500000,0.835972,0.196213
101,0.041588,1.021236,0.500000,0.920879,0.085919
102,0.045165,1.023104,0.500000,0.914428,0.093580
103,0.044528,1.022771,0.500000,0.915574,0.092212
104,0.043798,1.022389,0.500000,0.916888,0.090646
105,0.062737,1.032384,0.500000,0.883474,0.131895
106,0.064138,1.033132,0.500000,0.881057,0.135000
107,0.036250,1.018460,0.500000,0.930605,0.074569
108,0.039460,1.020127,0.500000,0.924743,0.081382
109,0.086071,1.044971,0.500000,0.844155,0.184617
110,0.036403,1.018539,0.500000,0.930325,0.074893
111,0.058380,1.030067,0.500000,0.891038,0.122287
112,0.035555,1.018099,0.500000,0.931881,0.073098
113,0.061868,1.031921,0.500000,0.884977,0.129973
114,0.032265,1.016397,0.500000,0.937945,0.066161
115,0.081030,1.042226,0.500000,0.852485,0.173041
116,0.020621,1.010418,0.500000,0.959787,0.041897
117,0.084903,1.044334,0.500000,0.846078,0.181925
118,0.017589,1.008873,0.500000,0.965574,0.035654
119,0.049077,1.025156,0.500000,0.907432,0.102011
120,0.016900,1.008522,0.500000,0.966895,0.034238
121,0.059888,1.030868,0.500000,0.888412,0.125604
122,0.084717,1.044232,0.500000,0.846384,0.181497
123,0.043161,1.022057,0.500000,0.918036,0.089282
124,0.071669,1.037166,0.500000,0.868191,0.151820
125,0.068479,1.035454,0.500000,0.873615,0.144669
126,0.019852,1.010025,0.500000,0.961252,0.040310
127,0.091129,1.047740,0.500000,0.835885,0.196337
128,0.052062,1.026727,0.500000,0.902134,0.108483
129,0.053675,1.027577,0.500000,0.899287,0.111992
130,0.042766,1.021850,0.500000,0.918750,0.088436
131,0.066417,1.034349,0.500000,0.877141,0.140067
132,0.077205,1.040152,0.500000,0.858866,0.164326
133,0.060376,1.031128,0.500000,0.887563,0.126680
134,0.053601,1.027538,0.500000,0.899417,0.111831
135,0.077978,1.040571,0.500000,0.857571,0.166084
136,0.024749,1.012530,0.500000,0.951975,0.050448
137,0.035060,1.017843,0.500000,0.932790,0.072052
138,0.051149,1.026246,0.500000,0.903750,0.106500
139,0.077166,1.040132,0.500000,0.858930,0.164239
140,0.058759,1.030269,0.500000,0.890376,0.123121
141,0.052312,1.026859,0.500000,0.901692,0.109027
142,0.029980,1.015218,0.500000,0.942185,0.061363
143,0.096435,1.050660,0.500000,0.827300,0.208751
144,0.028493,1.014453,0.500000,0.944955,0.058252
145,0.076035,1.039520,0.500000,0.860827,0.161673
146,0.029705,1.015076,0.500000,0.942696,0.060787
147,0.051752,1.026563,0.500000,0.902683,0.107809
148,0.027749,1.014070,0.500000,0.946345,0.056697
149,0.059505,1.030665,0.500000,0.889078,0.124761
150,0.067489,1.034923,0.500000,0.875306,0.142458
151,0.030520,1.015496,0.500000,0.941181,0.062495
152,0.057700,1.029707,0.500000,0.892223,0.120796
153,0.015131,1.007623,0.500000,0.970296,0.030613
154,0.046228,1.023661,0.500000,0.912521,0.095865
155,0.071800,1.037237,0.500000,0.867970,0.152114
156,0.055141,1.028352,0.500000,0.896707,0.115192
157,0.035564,1.018104,0.500000,0.931864,0.073118
158,0.088712,1.046415,0.500000,0.839826,0.190723
159,0.066539,1.034414,0.500000,0.876933,0.140338
160,0.080475,1.041924,0.500000,0.853408,0.171772
161,0.098620,1.051868,0.500000,0.823791,0.213899
162,0.050786,1.026055,0.500000,0.904394,0.105713
163,0.075713,1.039346,0.500000,0.861369,0.160943
164,0.065941,1.034095,0.500000,0.877957,0.139007
165,0.061494,1.031723,0.500000,0.885624,0.129148
166,0.051936,1.026660,0.500000,0.902357,0.108209
167,0.075492,1.039227,0.500000,0.861740,0.160443
168,0.036439,1.018557,0.500000,0.930260,0.074968
169,0.079215,1.041241,0.500000,0.855507,0.168897
170,0.005122,1.002567,0.500000,0.989822,0.010283
171,0.033273,1.016918,0.500000,0.936082,0.068283
172,0.029728,1.015088,0.500000,0.942653,0.060836
173,0.085368,1.044587,0.500000,0.845312,0.182995
174,0.082053,1.042781,0.500000,0.850789,0.175380
175,0.080153,1.041750,0.500000,0.853944,0.171037
176,0.036293,1.018482,0.500000,0.930528,0.074659
177,0.075119,1.039025,0.500000,0.862367,0.159599
178,0.068042,1.035219,0.500000,0.874362,0.143691
179,0.017884,1.009023,0.500000,0.965009,0.036260
180,0.051305,1.026328,0.500000,0.903474,0.106839
181,0.049366,1.025308,0.500000,0.906916,0.102638
182,0.026676,1.013518,0.500000,0.948355,0.054457
183,0.026950,1.013659,0.500000,0.947841,0.055029
184,0.022032,1.011139,0.500000,0.957109,0.044814
185,0.096252,1.050559,0.500000,0.827594,0.208322
186,0.084240,1.043972,0.500000,0.847170,0.180400
187,0.039045,1.019911,0.500000,0.925498,0.080499
188,0.067053,1.034690,0.500000,0.876052,0.141484
189,0.071861,1.037270,0.500000,0.867865,0.152252
190,0.039893,1.020352,0.500000,0.923956,0.082303
191,0.026545,1.013451,0.500000,0.948600,0.054185
192,0.047236,1.024189,0.500000,0.910716,0.098037
193,0.046732,1.023925,0.500000,0.911618,0.096950
194,0.059293,1.030552,0.500000,0.889446,0.124295
195,0.041100,1.020981,0.500000,0.921763,0.084878
196,0.100000,1.052632,0.500000,0.821584,0.217161
197,0.023285,1.011780,0.500000,0.954737,0.047409
198,0.092126,1.048287,0.500000,0.834263,0.198662
199,0.048886,1.025055,0.500000,0.907771,0.101599
200,0.080767,1.042083,0.500000,0.852923,0.172439
201,0.045809,1.023441,0.500000,0.913272,0.094964
202,0.019945,1.010073,0.500000,0.961074,0.040503
203,0.086166,1.045023,0.500000,0.843999,0.184835
204,0.091077,1.047711,0.500000,0.835968,0.196218
205,0.039127,1.019954,0.500000,0.925349,0.080674
206,0.087092,1.045528,0.500000,0.842479,0.186973
207,0.077082,1.040086,0.500000,0.859072,0.164047
208,0.034992,1.017808,0.500000,0.932915,0.071910
209,0.010156,1.005104,0.500000,0.979941,0.020470
210,0.021424,1.010828,0.500000,0.958262,0.043556
211,0.088773,1.046448,0.500000,0.839726,0.190864
212,0.058467,1.030114,0.500000,0.890885,0.122479
213,0.040094,1.020457,0.500000,0.923590,0.082731
214,0.042481,1.021702,0.500000,0.919263,0.087828
215,0.047127,1.024132,0.500000,0.910910,0.097803
216,0.035546,1.018095,0.500000,0.931897,0.073080
217,0.073592,1.038202,0.500000,0.864940,0.156150
218,0.051316,1.026334,0.500000,0.903454,0.106863
219,0.095334,1.050053,0.500000,0.829073,0.206166
220,0.079045,1.041149,0.500000,0.855790,0.168512
221,0.086228,1.045057,0.500000,0.843897,0.184979
222,0.074084,1.038467,0.500000,0.864109,0.157261
223,0.048867,1.025045,0.500000,0.907805,0.101558
224,0.091330,1.047850,0.500000,0.835557,0.196807
225,0.096888,1.050911,0.500000,0.826570,0.209818
226,0.035283,1.017958,0.500000,0.932381,0.072523
227,0.075938,1.039468,0.500000,0.860990,0.161453
228,0.073926,1.038381,0.500000,0.864377,0.156903
229,0.052335,1.026871,0.500000,0.901651,0.109076
230,0.053277,1.027367,0.500000,0.899989,0.111125
231,0.059631,1.030732,0.500000,0.888857,0.125040
232,0.047268,1.024206,0.500000,0.910659,0.098105
233,0.010782,1.005420,0.500000,0.978721,0.021741
234,0.091092,1.047720,0.500000,0.835944,0.196253
235,0.087216,1.045596,0.500000,0.842276,0.187260
236,0.034923,1.017772,0.500000,0.933043,0.071763
237,0.053717,1.027600,0.500000,0.899213,0.112084
238,0.066438,1.034360,0.500000,0.877106,0.140113
239,0.088607,1.046357,0.500000,0.839997,0.190480
240,0.038855,1.019812,0.500000,0.925844,0.080096
241,0.082220,1.042872,0.500000,0.850512,0.175762
242,0.059624,1.030728,0.500000,0.888871,0.125023
243,0.089075,1.046614,0.500000,0.839232,0.191565
244,0.037550,1.019134,0.500000,0.928226,0.077324
245,0.048419,1.024810,0.500000,0.908603,0.100591
246,0.034092,1.017341,0.500000,0.934572,0.070008
247,0.033487,1.017029,0.500000,0.935688,0.068733
248,0.043959,1.022474,0.500000,0.916596,0.090993
249,0.051702,1.026537,0.500000,0.902770,0.107701
250,0.010991,1.005526,0.500000,0.978315,0.022165
251,0.039066,1.019922,0.500000,0.925459,0.080544
252,0.083310,1.043466,0.500000,0.848707,0.178263
253,0.097161,1.051061,0.500000,0.826133,0.210460
254,0.058387,1.030072,0.500000,0.891024,0.122304
255,0.056743,1.029200,0.500000,0.893897,0.118698
256,0.045282,1.023166,0.500000,0.914217,0.093832
257,0.050903,1.026116,0.500000,0.904187,0.105966
258,0.051042,1.026189,0.500000,0.903940,0.106268
259,0.059162,1.030483,0.500000,0.889674,0.124007
260,0.097869,1.051452,0.500000,0.824996,0.212127
261,0.058785,1.030283,0.500000,0.890331,0.123178
262,0.080118,1.041731,0.500000,0.854002,0.170958
263,0.082540,1.043047,0.500000,0.849981,0.176497
264,0.028153,1.014277,0.500000,0.945591,0.057540
265,0.093221,1.048889,0.500000,0.832488,0.201218
266,0.049054,1.025144,0.500000,0.907472,0.101962
267,0.072945,1.037853,0.500000,0.866033,0.154691
268,0.042167,1.021537,0.500000,0.919832,0.087155
269,0.054101,1.027803,0.500000,0.898535,0.112922
270,0.054226,1.027868,0.500000,0.898316,0.113194
271,0.061695,1.031829,0.500000,0.885276,0.129591
272,0.008197,1.004116,0.500000,0.983771,0.016497
273,0.037845,1.019287,0.500000,0.927687,0.077950
274,0.013041,1.006563,0.500000,0.974335,0.026341
275,0.023319,1.011797,0.500000,0.954673,0.047480
276,0.074538,1.038712,0.500000,0.863344,0.158286
277,0.061913,1.031946,0.500000,0.884898,0.130073
278,0.033389,1.016978,0.500000,0.935868,0.068526
279,0.033493,1.017032,0.500000,0.935676,0.068746
