system_id,ell,obs_dx,obs_dy,sigma_grad_x,sigma_grad_y,sigma,mv_nlkk,pp_nlkk
L00001,2,-2.198827633,-2.151940183,-2.198827633,-2.151940183,0.201406623,2.965803050089e-07,1.646624849988e-06
L00002,10,-1.837415790,-2.121520842,-1.837415790,-2.121520842,0.208523152,3.831458568930e-07,1.720385331220e-06
L00003,18,-1.733287243,-2.119089404,-1.733287243,-2.119089404,0.211574065,4.124857266590e-07,1.726421742007e-06
L00004,26,-1.687253234,-2.113314596,-1.687253234,-2.113314596,0.212781841,4.261628141083e-07,1.740843597043e-06
L00005,34,-1.666244535,-2.105383406,-1.666244535,-2.105383406,0.213174166,4.325544892507e-07,1.760847303274e-06
L00006,42,-1.661445962,-2.097096538,-1.661445962,-2.097096538,0.213069517,4.340278014341e-07,1.781993677815e-06
L00007,50,-1.674735205,-2.086558738,-1.674735205,-2.086558738,0.212354706,4.299598299656e-07,1.809251154183e-06
L00008,58,-1.688851281,-2.077467849,-1.688851281,-2.077467849,0.211658497,4.256805082915e-07,1.833100752039e-06
L00009,66,-1.699125690,-2.063949630,-1.699125690,-2.063949630,0.210944718,4.225926029095e-07,1.869147852021e-06
L00010,74,-1.709453222,-2.051685545,-1.709453222,-2.051685545,0.210266970,4.195113054023e-07,1.902463617114e-06
L00011,82,-1.719228909,-2.037180355,-1.719228909,-2.037180355,0.209538543,4.166153560531e-07,1.942634751565e-06
L00012,90,-1.727752013,-2.017682426,-1.727752013,-2.017682426,0.208697912,4.141067898932e-07,1.997972577208e-06
L00013,98,-1.734893562,-1.999762704,-1.734893562,-1.999762704,0.207946074,4.120164847483e-07,2.050220297925e-06
L00014,106,-1.736312198,-1.975382838,-1.736312198,-1.975382838,0.207172119,4.116025129627e-07,2.123504350930e-06
L00015,114,-1.733722563,-1.950358901,-1.733722563,-1.950358901,0.206499090,4.123585072300e-07,2.201449500991e-06
L00016,122,-1.727053678,-1.925578203,-1.727053678,-1.925578203,0.205955736,4.143117581098e-07,2.281456138367e-06
L00017,130,-1.717424760,-1.896216254,-1.717424760,-1.896216254,0.205363745,4.171483086995e-07,2.380025772042e-06
L00018,138,-1.701057607,-1.862012761,-1.701057607,-1.862012761,0.204828655,4.220144849406e-07,2.500231266142e-06
L00019,146,-1.683543597,-1.828099181,-1.683543597,-1.828099181,0.204336668,4.272845259198e-07,2.625411162176e-06
L00020,154,-1.662249056,-1.791731400,-1.662249056,-1.791731400,0.203884470,4.337808773670e-07,2.766622337172e-06
L00021,162,-1.634910232,-1.754107250,-1.634910232,-1.754107250,0.203575911,4.422661736387e-07,2.920710053663e-06
L00022,170,-1.607374454,-1.714204915,-1.607374454,-1.714204915,0.203204914,4.509803883731e-07,3.093515520290e-06
L00023,178,-1.571809475,-1.671459941,-1.571809475,-1.671459941,0.202989514,4.624901802259e-07,3.289989980812e-06
L00024,186,-1.535844367,-1.627951651,-1.535844367,-1.627951651,0.202763219,4.744282183799e-07,3.502792408986e-06
L00025,194,-1.497470802,-1.585441102,-1.497470802,-1.585441102,0.202639109,4.875056954721e-07,3.724002932717e-06
L00026,202,-1.458878647,-1.539784051,-1.458878647,-1.539784051,0.202427162,5.010212483278e-07,3.977170003360e-06
L00027,210,-1.423812073,-1.492273041,-1.423812073,-1.492273041,0.202053829,5.136267381121e-07,4.258907202851e-06
L00028,218,-1.382870345,-1.444130759,-1.382870345,-1.444130759,0.201837812,5.287460529300e-07,4.564751479302e-06
L00029,226,-1.339741338,-1.399800805,-1.339741338,-1.399800805,0.201801784,5.451547139541e-07,4.865763719895e-06
L00030,234,-1.294887024,-1.355530806,-1.294887024,-1.355530806,0.201819313,5.627601745980e-07,5.186177591018e-06
L00031,242,-1.254645984,-1.312493154,-1.254645984,-1.312493154,0.201735415,5.790382308637e-07,5.517886547790e-06
L00032,250,-1.216593872,-1.266558454,-1.216593872,-1.266558454,0.201498937,5.948637372869e-07,5.895363815613e-06
L00033,258,-1.178456059,-1.223394608,-1.178456059,-1.223394608,0.201348156,6.111588788338e-07,6.273572829123e-06
L00034,266,-1.141279907,-1.181490797,-1.141279907,-1.181490797,0.201206327,6.274726660822e-07,6.663938316402e-06
L00035,274,-1.106463797,-1.140156118,-1.106463797,-1.140156118,0.201010770,6.431454664967e-07,7.072792716011e-06
L00036,282,-1.078688081,-1.103384165,-1.078688081,-1.103384165,0.200740883,6.559292292430e-07,7.457552891824e-06
L00037,290,-1.051376181,-1.072009238,-1.051376181,-1.072009238,0.200618992,6.687472666174e-07,7.802346722715e-06
L00038,298,-1.026754029,-1.042181753,-1.026754029,-1.042181753,0.200462832,6.805175117030e-07,8.144905168220e-06
L00039,306,-1.007388938,-1.014650760,-1.007388938,-1.014650760,0.200217855,6.899200542926e-07,8.474421845314e-06
L00040,314,-0.991981646,-0.988535976,-0.991981646,-0.988535976,0.200103370,6.974936361681e-07,8.799299716653e-06
L00041,322,-0.974765145,-0.965322324,-0.974765145,-0.965322324,0.200283285,7.060549474077e-07,9.098527785449e-06
L00042,330,-0.959354412,-0.946597686,-0.959354412,-0.946597686,0.200382702,7.138073901813e-07,9.347289770858e-06
L00043,338,-0.949920357,-0.929940946,-0.949920357,-0.929940946,0.200599382,7.185951814640e-07,9.574289618639e-06
L00044,346,-0.941770518,-0.917980353,-0.941770518,-0.917980353,0.200713705,7.227570781911e-07,9.740682624359e-06
L00045,354,-0.933830700,-0.909579200,-0.933830700,-0.909579200,0.200727545,7.268349022402e-07,9.859283508370e-06
L00046,362,-0.931715164,-0.900505912,-0.931715164,-0.900505912,0.200936278,7.279253006655e-07,9.988995567488e-06
L00047,370,-0.926877669,-0.890855465,-0.926877669,-0.890855465,0.201080666,7.304248126052e-07,1.012883206197e-05
L00048,378,-0.926631877,-0.882536133,-0.926631877,-0.882536133,0.201322872,7.305520407390e-07,1.025095066472e-05
L00049,386,-0.926194709,-0.879334430,-0.926194709,-0.879334430,0.201405808,7.307783857254e-07,1.029833950124e-05
L00050,394,-0.926828205,-0.872468789,-0.926828205,-0.872468789,0.201630782,7.304504145106e-07,1.040069866075e-05
L00051,402,-0.929415809,-0.870281568,-0.929415809,-0.870281568,0.201774027,7.291122983574e-07,1.043352093397e-05
L00052,410,-0.930417508,-0.866681318,-0.930417508,-0.866681318,0.201912086,7.285949528477e-07,1.048777336457e-05
L00053,418,-0.931880214,-0.863269468,-0.931880214,-0.863269468,0.202058322,7.278401708778e-07,1.053944710639e-05
L00054,426,-0.928200235,-0.858493369,-0.928200235,-0.858493369,0.202091206,7.297405975128e-07,1.061221085049e-05
L00055,434,-0.925498716,-0.855453935,-0.925498716,-0.855453935,0.202101343,7.311388820939e-07,1.065877790216e-05
L00056,442,-0.922972865,-0.850161909,-0.922972865,-0.850161909,0.202184329,7.324486658472e-07,1.074034496069e-05
L00057,450,-0.920320574,-0.844292037,-0.920320574,-0.844292037,0.202280856,7.338265410370e-07,1.083154885091e-05
L00058,458,-0.918096275,-0.834509893,-0.918096275,-0.834509893,0.202507591,7.349840711731e-07,1.098526417281e-05
L00059,466,-0.913054225,-0.824181222,-0.913054225,-0.824181222,0.202666190,7.376147296900e-07,1.114993584834e-05
L00060,474,-0.908172510,-0.816042137,-0.908172510,-0.816042137,0.202763911,7.401707052388e-07,1.128143574699e-05
L00061,482,-0.899707354,-0.805338362,-0.899707354,-0.805338362,0.202831070,7.446239173574e-07,1.145673615290e-05
L00062,490,-0.890391347,-0.794306822,-0.890391347,-0.794306822,0.202882536,7.495557046639e-07,1.164025532423e-05
L00063,498,-0.875242872,-0.780420256,-0.875242872,-0.780420256,0.202844678,7.576449716171e-07,1.187545542571e-05
L00064,506,-0.863650259,-0.765774672,-0.863650259,-0.765774672,0.202936268,7.638943295315e-07,1.212866220033e-05
L00065,514,-0.848263133,-0.749892932,-0.848263133,-0.749892932,0.202951106,7.722689267225e-07,1.240934607785e-05
L00066,522,-0.835526289,-0.733236401,-0.835526289,-0.733236401,0.203068697,7.792704899933e-07,1.271070442770e-05
L00067,530,-0.820994565,-0.717676762,-0.820994565,-0.717676762,0.203099534,7.873362753307e-07,1.299882513127e-05
L00068,538,-0.805429353,-0.699526393,-0.805429353,-0.699526393,0.203177089,7.960683184285e-07,1.334318187427e-05
L00069,546,-0.789283211,-0.680501909,-0.789283211,-0.680501909,0.203263439,8.052286087820e-07,1.371391890538e-05
L00070,554,-0.772839449,-0.661945791,-0.772839449,-0.661945791,0.203326810,8.146660958049e-07,1.408545003321e-05
L00071,562,-0.756662399,-0.643242826,-0.756662399,-0.643242826,0.203402587,8.240584371162e-07,1.447010720403e-05
L00072,570,-0.735265611,-0.623359693,-0.735265611,-0.623359693,0.203357178,8.366478776689e-07,1.489056276255e-05
L00073,578,-0.716265341,-0.602229430,-0.716265341,-0.602229430,0.203421077,8.479883909125e-07,1.535078921160e-05
L00074,586,-0.697141470,-0.579740271,-0.697141470,-0.579740271,0.203522036,8.595579012882e-07,1.585624921801e-05
L00075,594,-0.680183541,-0.559574061,-0.680183541,-0.559574061,0.203618284,8.699490418550e-07,1.632363688775e-05
L00076,602,-0.662464093,-0.541278241,-0.662464093,-0.541278241,0.203635576,8.809410418281e-07,1.675958370684e-05
L00077,610,-0.645401379,-0.523354367,-0.645401379,-0.523354367,0.203661410,8.916568860409e-07,1.719795588175e-05
L00078,618,-0.628845643,-0.502110373,-0.628845643,-0.502110373,0.203802058,9.021789161113e-07,1.773240248369e-05
L00079,626,-0.613123027,-0.482884720,-0.613123027,-0.482884720,0.203907149,9.122863824955e-07,1.823037523820e-05
L00080,634,-0.600181642,-0.465683736,-0.600181642,-0.465683736,0.204034937,9.206908096651e-07,1.868774736236e-05
L00081,642,-0.587667580,-0.448806074,-0.587667580,-0.448806074,0.204165845,9.288913490143e-07,1.914767390754e-05
L00082,650,-0.574458119,-0.431004934,-0.574458119,-0.431004934,0.204303596,9.376268434248e-07,1.964503651246e-05
L00083,658,-0.563511128,-0.416622438,-0.563511128,-0.416622438,0.204406661,9.449283692420e-07,2.005630260722e-05
L00084,666,-0.554013884,-0.402603095,-0.554013884,-0.402603095,0.204542324,9.513089760282e-07,2.046546934218e-05
L00085,674,-0.542448393,-0.389432094,-0.542448393,-0.389432094,0.204590489,9.591373188518e-07,2.085747837392e-05
L00086,682,-0.530743863,-0.376718155,-0.530743863,-0.376718155,0.204620771,9.671253606325e-07,2.124300472063e-05
L00087,690,-0.521488606,-0.364886357,-0.521488606,-0.364886357,0.204698067,9.734889109276e-07,2.160818060446e-05
L00088,698,-0.514037801,-0.352534014,-0.514037801,-0.352534014,0.204845114,9.786421996712e-07,2.199612209335e-05
L00089,706,-0.504865391,-0.341161054,-0.504865391,-0.341161054,0.204911130,9.850237015516e-07,2.235946031061e-05
L00090,714,-0.498621820,-0.331886395,-0.498621820,-0.331886395,0.205002063,9.893913143874e-07,2.266020138168e-05
L00091,722,-0.493457271,-0.323460985,-0.493457271,-0.323460985,0.205099889,9.930187413968e-07,2.293690957002e-05
L00092,730,-0.486581113,-0.314471576,-0.486581113,-0.314471576,0.205163286,9.978690021866e-07,2.323586751885e-05
L00093,738,-0.483134819,-0.304864889,-0.483134819,-0.304864889,0.205348098,1.000308832627e-06,2.355966246547e-05
L00094,746,-0.477023525,-0.296642725,-0.477023525,-0.296642725,0.205411424,1.004650047862e-06,2.384037302277e-05
L00095,754,-0.469380021,-0.287444819,-0.469380021,-0.287444819,0.205458056,1.010106209801e-06,2.415836150074e-05
L00096,762,-0.458733857,-0.278455246,-0.458733857,-0.278455246,0.205408358,1.017755175395e-06,2.447324551438e-05
L00097,770,-0.448558770,-0.268218525,-0.448558770,-0.268218525,0.205410207,1.025119812565e-06,2.483681511765e-05
L00098,778,-0.439892226,-0.258298089,-0.439892226,-0.258298089,0.205447824,1.031434591402e-06,2.519430403900e-05
L00099,786,-0.428929375,-0.249857423,-0.428929375,-0.249857423,0.205372159,1.039478302732e-06,2.550251714705e-05
L00100,794,-0.421903918,-0.237733183,-0.421903918,-0.237733183,0.205525122,1.044666002661e-06,2.595184638376e-05
L00101,802,-0.414012975,-0.227453841,-0.414012975,-0.227453841,0.205596774,1.050523666605e-06,2.633899888458e-05
L00102,810,-0.404845657,-0.217740030,-0.404845657,-0.217740030,0.205613169,1.057370074718e-06,2.671015794015e-05
L00103,818,-0.390576209,-0.206899240,-0.390576209,-0.206899240,0.205510309,1.068115783124e-06,2.713055716704e-05
L00104,826,-0.375486862,-0.195296279,-0.375486862,-0.195296279,0.205405717,1.079597742355e-06,2.758784660361e-05
L00105,834,-0.363126686,-0.182346059,-0.363126686,-0.182346059,0.205423419,1.089094889919e-06,2.810734139560e-05
L00106,842,-0.352580773,-0.168726510,-0.352580773,-0.168726510,0.205515628,1.097264042095e-06,2.866424347443e-05
L00107,850,-0.339705123,-0.156822702,-0.339705123,-0.156822702,0.205486473,1.107320993351e-06,2.916001816357e-05
L00108,858,-0.325982398,-0.144467575,-0.325982398,-0.144467575,0.205445445,1.118141072806e-06,2.968366028979e-05
L00109,866,-0.312415173,-0.130188890,-0.312415173,-0.130188890,0.205466788,1.128942477714e-06,3.030055190121e-05
L00110,874,-0.298263239,-0.116336904,-0.298263239,-0.116336904,0.205457790,1.140320593017e-06,3.091125743567e-05
L00111,882,-0.280766811,-0.101031233,-0.280766811,-0.101031233,0.205392067,1.154546327032e-06,3.160037712360e-05
L00112,890,-0.263663077,-0.085463780,-0.263663077,-0.085463780,0.205345979,1.168624297444e-06,3.231704443143e-05
L00113,898,-0.251241220,-0.070867290,-0.251241220,-0.070867290,0.205411218,1.178956134714e-06,3.300376970622e-05
L00114,906,-0.231065427,-0.056938913,-0.231065427,-0.056938913,0.205223795,1.195932306595e-06,3.367266372817e-05
L00115,914,-0.215209380,-0.043366402,-0.215209380,-0.043366402,0.205155289,1.209445155347e-06,3.433750693057e-05
L00116,922,-0.200078477,-0.027454813,-0.200078477,-0.027454813,0.205178710,1.222482365164e-06,3.513366289380e-05
L00117,930,-0.187960151,-0.011250445,-0.187960151,-0.011250445,0.205301291,1.233025131094e-06,3.596344358309e-05
L00118,938,-0.175472631,0.003491510,-0.175472631,0.003491510,0.205368924,1.243984217247e-06,3.673535055920e-05
L00119,946,-0.163218254,0.017595992,-0.163218254,0.017595992,0.205424427,1.254833384745e-06,3.748938268821e-05
L00120,954,-0.148226305,0.031613253,-0.148226305,0.031613253,0.205395187,1.268234975726e-06,3.825408534451e-05
L00121,962,-0.136207964,0.045758921,-0.136207964,0.045758921,0.205459007,1.279081689056e-06,3.904160743194e-05
L00122,970,-0.121484816,0.059401053,-0.121484816,0.059401053,0.205426576,1.292496042383e-06,3.981644978108e-05
L00123,978,-0.108000839,0.071376783,-0.108000839,0.071376783,0.205381329,1.304904763048e-06,4.050930909976e-05
L00124,986,-0.095777461,0.083723884,-0.095777461,0.083723884,0.205385040,1.316256322956e-06,4.123627974192e-05
L00125,994,-0.086615417,0.097015039,-0.086615417,0.097015039,0.205508914,1.324829597851e-06,4.203342133661e-05
L00126,1002,-0.073758974,0.108628209,-0.073758974,0.108628209,0.205471615,1.336954099810e-06,4.274252923944e-05
